,id,pos_model,neg_model,text,pos,neg
0,5350,0.8000602722167969,0.19993969798088074,I recently came down off my high horse. Eh it was a self appointed position anyway. #1reflection,0,1
1,2889,0.9183747172355652,0.08162528276443481,Got to work at 6am &amp; not long after I got scolded by a co-worker over something small that I missed doing a different position yesterday.,0,1
2,3796,0.992123544216156,0.00787649117410183,#Accounting #Job alert: Controller | Robert Half Management Resources | #CLEVELAND  OH http://t.co/LrNHsZkkjr #Jobs,0,1
3,641,0.9743552207946777,0.02564479038119316,Just got hired to clean another store at water side shops named Panerai boutique .. Does anyone know what kind store is that ?,0,1
4,1414,0.9896021485328674,0.010397829115390778,Unemployed Under-Employed Unhappily Employed? Find jobs &amp; career solutions on LinkedIn in JCD The Job Seeker &amp;... http://t.co/x7VIlwY9nC,0,1
5,869,0.988471269607544,0.011528769508004189,RT @AlisaValentin: Boxed In: How a Criminal Record Keeps You Unemployed For Life | The Nation http://t.co/LWHUF7VRJy via @thenation,0,1
6,1998,0.961168646812439,0.038831379264593124,My manager from my second job tried to come crazy talking about I need to work 3 days. Boy take this 3 day notice,0,1
7,2622,0.01610242761671543,0.9838975071907043,One option here is that I get fired entirely from 2nd job so maybe Ill be looking for a new 2nd job soon?? WHO KNOWS.,0,1
8,4176,0.9844216108322144,0.015578409656882286,RT @Banter_Buddies: @whiskeybrothers @ThatFireFan1999 We do appreciate a nice twitter argument between an Argo HS student and an unemployed…,0,1
9,2186,0.011479402892291546,0.988520622253418,1st week I didnt get a video up but theres1 coming! Heres a link share subscribe! https://t.co/rNxBOl6s6P #YouTube #unemployed #jobhunt,0,1
10,3822,0.939817488193512,0.06018250808119774,@MaxGraham @Audien Cant help but make connection to a story I posted last year large group of their developers were laid off.,0,1
11,1307,0.9924619793891907,0.007538100238889456,Interested in a #job in #Quitman TX? This could be a great fit: https://t.co/7tEt93KQrL #Retail #Hiring #CareerArc,0,1
12,3775,0.9268015623092651,0.07319838553667068,Youre selling yourself out when you keep doing all this shit for free @blogging4jobs On the line between exposure and living #clarkclass,0,1
13,3618,0.9900652766227722,0.00993470661342144,Looking for a new career with great earning potential in a fun work environment? http://t.co/nY5YFtUMe7,0,1
14,896,0.9913539290428162,0.008646078407764435,Looking for a new #job? Check out these open positions! http://t.co/TtR2yQLPzm,0,1
15,2023,0.9907436966896057,0.009256267920136452,Looking for a new job? The Ultimate Guide to Getting Hired Through #SocialMedia [infographic]: http://t.co/2WQogRbKsn #jobsearch,0,1
16,3059,0.1896458864212036,0.8103540539741516,My shipping scale is broken I lost the keys for the place I housesat for and my place is a mess because my scale is broken. Today I quit.,0,1
17,3850,0.01619754359126091,0.9838024377822876,So I lost a job opportunity b/c of an idiot receptionist but they hired me for something I didnt even apply for?,0,1
18,176,0.9218411445617676,0.07815882563591003,Today at worked I served a man who a tattoo of the converse logo on his neck ??!!! And only had $100 bills in his wallet,0,1
19,2037,0.9912145137786865,0.008785443380475044,Looking to get hired online? Follow these best practices from @CAREEREALISM: http://t.co/ciXDuzurzw #hireme #jobhuntchat,0,1
20,4829,0.9477602243423462,0.05223969370126724,somebody might get laid off and you MIGHT get promoted,0,1
21,736,0.9838188290596008,0.016181115061044693,Job Opportunity #359 BU#2 - Production Team Members - 3rd shift - If you are interested in this position please sign the sign up roster located in Human Resources by Friday November 2 2018.,0,1
22,2248,0.9827407002449036,0.01725931093096733,Ad: Unemployed? Looking for a new Job or Career? Work at Home Positions avail $80-$90 a hr http://t.co/cI4XEi6f,0,1
23,1884,0.9904145002365112,0.009585465304553509,RT @Ch2KTUU: Walker: Some state workers may be temporarily laid off due to budget impasse http://t.co/nFwyT1muFD http://t.co/QQfTVlubqa,0,1
24,821,0.9801461100578308,0.01985383778810501,Dom quit wack in off on the mail! https://t.co/XUcaOj93JP,0,1
25,2128,0.9916403293609619,0.008359667845070362,Searching for #work in Loudon NH? Send your #resume to Levy Restaurant Limited Partnership. http://t.co/CiB5zAuOru #gethired,0,1
26,291,0.9440549612045288,0.05594503507018089,OMG I GOT HIRED @ A&amp;F. #Happiness #Menlo,0,1
27,4998,0.8510580062866211,0.1489420235157013,So I was working third shift last week now Im working first shift this week my sleep schedule is gonna be terrible,0,1
28,3557,0.9478643536567688,0.05213567242026329,Every single summer since I started working at my job I get a new scar on my hand and arm from a cat scratching me. #jerks,0,1
29,3767,0.9915306568145752,0.008469347842037678,Wanted Clerk IV/ Communications Coordinator Computer Science Amherst Massachusetts US Permanent #amherstjobs https://t.co/5vcsNgWMft,0,1
30,2092,0.9914528131484985,0.008547126315534115,Searching for #work in New York NY? Send your #resume to General Placement Service. http://t.co/Ka4yYpsS56 #gethired,0,1
31,3630,0.9904928803443909,0.009507094509899616,Looking for a job internship or grad school? @SUNY Virtual Career Fair &amp; Grad School Fair - March 27. http://t.co/P7dJzHwoo2,0,1
32,4316,0.023584075272083282,0.9764159321784973,Does anyone know whos hiring?!?! I need a different job,0,1
33,2707,0.9903880953788757,0.009611948393285275,#Job #Fresno NP Full Time Position (FresnoCA): Assignment: One year 40hrs/week 5x8hr shifts Mon.-Fri. Loc... http://t.co/ZNkBGqvl0h,0,1
34,4118,0.9068233370780945,0.0931766927242279,Looking for a new #job while on the clock at your current job? Dont do it. Be ethical and dont risk getting #fired.,0,1
35,1026,0.7467535734176636,0.25324636697769165,The tutoring center I work for recently hired a tutor that made a C in algebra and is currently failing Calculus. That is concerning to me.,0,1
36,3404,0.15470321476459503,0.8452968001365662,Last week I tried to quit my nanny job and this week they offered me a live in position ugh whyyyy? Idk how to quit a job...HELP,0,1
37,5027,0.9923022985458374,0.007697745226323605,Need money for college? The #FinancialAid Office wants to help you discover your options on  May 4th. #CoastlineInOC https://t.co/f8LZMvz2Kw,0,1
38,256,0.980711817741394,0.01928815431892872,Where at in beachwood? I just got hired out there too. @LoveMee_Lyn,0,1
39,3226,0.9785878658294678,0.021412093192338943,To be on Twitter or work. That is the question smh. Youre fired https://t.co/hvkqgoFBIF,0,1
40,482,0.9893408417701721,0.010659228079020977,#fortworth Ambush Suspsect Amassed Personal Arsenal At Mesquite Home https://t.co/iITFDipfpM,0,1
41,5279,0.9912776947021484,0.008722285740077496,Here is a creative way to quit your job!  So have you ever done anything creative to quit your job? http://t.co/WQvYXuU84p,0,1
42,3973,0.8704637885093689,0.1295361965894699,Got hired today for a really good new job but theyre asking me to cut my hair...,0,1
43,2755,0.8918094635009766,0.10819054394960403,Buddy at work today had a box if kittens and asked me if we were hiring. Tired not laughing,0,1
44,1763,0.7253432273864746,0.2746567726135254,now im just waiting for the laid off staff from Nat Geo to make their own magazine so i can subscribe to that.,0,1
45,1085,0.9894352555274963,0.01056478451937437,Searching For a LinkedIn Marketing Superstar! - oDesk: I am seeking an experience LinkedIn ... http://t.co/tK73BjLJ6H #sales #mktg #jobs,0,1
46,2117,0.9906569719314575,0.009342971257865429,Searching for #work in Orange CA? Send your #resume to Focus Employment Inc.. http://t.co/mn74fbwQ0F #gethired,0,1
47,4367,0.9914899468421936,0.008510083891451359,#BreakingNews: Shots fired at Harrisburg Mall Spring Carnival https://t.co/sTOs8lma8W,0,1
48,1340,0.992403507232666,0.007596571464091539,Interested in a #job near #MESQUITE TX? This could be a great fit: https://t.co/M16Tp4BYc3 #Sales #Hiring #CareerArc,0,1
49,336,0.9848400950431824,0.015159890055656433,I am working on a PMO search and a HR/PR Mgr search both in NEO.  Also working on a President/GM search.,0,1
50,649,0.9894283413887024,0.01057166513055563,Starting a Side Business? Here are 5 Steps to Avoid Getting Fired https://t.co/125B1wmq8d #musicians who work 2nd jobs pay attention,0,1
51,480,0.9924560785293579,0.0075438660569489,#design news: h arquitectes projects urban infill house 1014 http://t.co/CtdGEiDW11,0,1
52,4272,0.07625973969697952,0.9237402677536011,Currently at work looking for new jobs so I can quit my gas station job.,0,1
53,3150,0.8187254667282104,0.18127448856830597,@beaglebets can i ask which one? SO is looking for one to attend after getting laid off.,0,1
54,1747,0.018490443006157875,0.9815095663070679,Wages have to be paid the same each pay period all year long. I cant be laid off or that is a breach of contract and my exempt status.,0,1
55,3346,0.9579835534095764,0.04201646149158478,A baseball player fired his agent and hired jay-z instead?? #sportscenterlive,0,1
56,3995,0.01610700972378254,0.9838930368423462,Wouldnt it be great to have an expert guide you through the #job #application process? Well here ya go: http://t.co/du1dzvutYF#unemployed,0,1
57,1795,0.9591057896614075,0.040894173085689545,ok well I was supposed to record rn but I am currently at my brothers baseball game aka gonna be recording at 1am instead,0,1
58,4347,0.9904680848121643,0.009531885385513306,Tesla Motors posted a job you might be interested in. Store Manager - Shanghai - Shanghai City China CN via Lin… https://t.co/yGjc4gyQLN*,0,1
59,531,0.35009631514549255,0.6499036550521851,Monday at work I yelled Jesus fucking Christ somebody needs to fire that guy! Tuesday he was fired. NEVER UNDERESTIMATE THE POWER YOU HAVE,0,1
60,1064,0.8799649477005005,0.12003505975008011,i HAVE BOTH INTERVIEW TOMORROW I AM NOT TRY TO BE FUNNY I AM NOT TELLING WHERE UNTIL I GET THE JOB,0,1
61,2130,0.9904955625534058,0.009504441171884537,Searching for #work in Cleveland OH? Send your #resume to Cleveland Metropolitan School District. http://t.co/e9RnS0cEvB #gethired,0,1
62,2520,0.9912860989570618,0.008713879622519016,Looking for a development #internship? #UIRP companies offer positions for iOS Android web development &amp; more https://t.co/pLwjnAI0hX,0,1
63,3616,0.9909022450447083,0.009097722359001637,Looking for a #Counselor/Generalist #(2 Positions) #jobs http://t.co/uVB4umJ1EM http://t.co/GWdRvGeS1O,0,1
64,1627,0.8508535027503967,0.14914646744728088,I am quitting school and moving to LA to become a gogo dancer,0,1
65,5302,0.9325552582740784,0.06744468957185745,i hit 50 subs earlier this week now im at 60 crazy this week,0,1
66,1419,0.9816668033599854,0.018333137035369873,Unemployed Under-Employed Unhappily Employed? Find #jobs &amp; career solutions on #LinkedIn in the Job &amp; Career... http://t.co/yxLgi683Wn,0,1
67,2699,0.9918838739395142,0.008116082288324833,#Job #Buffalo Transit Road Part-Time Produce Customer Service w / age requirement- load position: Buffalo Want... http://t.co/ldHeOehwiZ,0,1
68,3351,0.9913666844367981,0.008633282035589218,Should anyone ever get fired for hiring IBM? http://t.co/7zxWlN11mW by @SecureDocsVDR,0,1
69,3480,0.014250491745769978,0.9857494831085205,PRAISE JESUS AND THE LORD GOD after a MONTH of unemployment I. HAVE. A. JOB!!!!!!,0,1
70,5007,0.6363357305526733,0.36366429924964905,literally i was doing AP world work earlier this week and i just started crying,0,1
71,620,0.9904159307479858,0.009584012441337109,Should use of marijuana prevent a person from being hired? Story and quiz: http://t.co/nzB5UHtBQI,0,1
72,1538,0.01539681013673544,0.9846031069755554,Yesterday I got a job and today I got a call from them and I was like oh no this is where they found my Twitter and tell me I’m fired but false alarm it’s all good.,0,1
73,4212,0.9922451376914978,0.007754901889711618,Interested in a #Transportation #job near #MESQUITE TX? This could be a great fit: https://t.co/spexfbi5pX #Hiring #CareerArc,0,1
74,2341,0.9755707383155823,0.02442929521203041,Anyone know of places newly hiring in Sierra Vista Tombstone Bisbee Fort Huachuca Benson or anywhere within 30 miles of here?,0,1
75,527,0.945085883140564,0.05491412431001663,Earlier this week Rex Ryan was getting fired today signs point that he is staying. Next week he gets demoted to water boy?,0,1
76,1970,0.9640951156616211,0.035904888063669205,My body is still gettin used to this new shift. At my old job I was gettin to work at 10:30. Now 10:30 comes and thats half my day,0,1
77,3218,0.9919854402542114,0.008014479652047157,RT @CBSMoneyWatch: You made a mistake on the job and got fired - how do you address that when searching for a new gig? http://t.co/uEG0tQyx…,0,1
78,4711,0.8229323625564575,0.17706765234470367,Im actually rooting for the lions to lose today so dumbass Schwartz can lose his job. If he doesnt get fired Im boycotting them next year,0,1
79,2181,0.008804518729448318,0.9911954402923584,Probably got fired after that performance at work yesterday... #unemployed,0,1
80,3974,0.8777563571929932,0.12224359065294266,Hey I got hired full time today :),0,1
81,2036,0.9926890730857849,0.007310954853892326,Looking 4 a job or internship? Wildcat CareerLink is your resource for #internship &amp; #job searching. #GattonGetHired http://t.co/WILSuWLQYz,0,1
82,1243,0.9860150814056396,0.01398487389087677,A2. Use assignment opportunities in the hiring process to show off your skills if you might be worried about experience. #WorkTrends,0,1
83,1147,0.014975208789110184,0.9850248098373413,@jettward I got hired laid off hired laid off...over and over again. then we saw the mills go. we knew it was over then.,0,1
84,938,0.957231342792511,0.04276861250400543,Well got hired for a new position here in the admissions office as a fellow. Hopefully it can help transition into a full time counselor,0,1
85,1286,0.11319416761398315,0.8868058919906616,I am currently working through an existential crisis.,0,1
86,3293,0.014971479773521423,0.9850285053253174,I Got Fired  &amp; Rehired lol,0,1
87,5005,0.0134230125695467,0.986577033996582,Yep still legit surprised I havent been fired yet for all the times #wmata has made me late to work,0,1
88,604,0.747151792049408,0.25284814834594727,Someone hired Wanny as an analyst?? #Fox #Why #Stillhavingflashbacks #Bears,0,1
89,5457,0.9573087096214294,0.042691297829151154,Recently unemployed? Could be time to reevaluate your expenses.Source: http://t.co/MDDsHBEB4q,0,1
90,1507,0.9734213948249817,0.02657863311469555,Today I worked 6:30am-8:30pm get on my level,0,1
91,2799,0.6281571388244629,0.3718428909778595,Today I got called out by a co-worker for having a rat-tail #shit,0,1
92,4203,0.9891706109046936,0.010829384438693523,@GamedayWVU: The @WVUPRT is down at engineering and service will be back up in 15 minutes. Was it working before??,0,1
93,3011,0.0893346294760704,0.9106653928756714,I just recently stopped working two jobs and making a nice lil sum....,0,1
94,1092,0.9868829846382141,0.013116992078721523,I am seeking a Java Middle/Backend Developer for a C2C opportunity in alpharetta GA #job #J2EE #EJB http://t.co/qoHzje3gA0,0,1
95,2005,0.6782301068305969,0.3217698335647583,First day at the new job and my emotions  are everywhere #still dont know if thats a good thing or a bad one but Im rolling with it,0,1
96,429,0.9401252865791321,0.05987471342086792,@justinbieber: If u didnt hear I fell down the stairs this morning. Check my Instagram for details. It was epic..  quit smokin the ganja,0,1
97,4166,0.9883021712303162,0.011697792448103428,Fear is Why Workers in Red States Vote Against Their Economic Self-Interest | The fear of being unemployed http://t.co/hFwXPnAnih,0,1
98,4402,0.956139862537384,0.04386018589138985,@EddieTrunk Maybe because no one died its a nonstory? If shots fired deserved breaking news from cable news the Bronx would b on TV everyday,0,1
99,1221,0.9380505681037903,0.06194943189620972,Hey LinkedIn just FYI all the jobs that youve ever thought I might be interested in are way way off the mark. Keep up the good work.,0,1
100,2720,0.9909465312957764,0.009053449146449566,#Job #LittleRock Applications Systems Analyst: AR-Little Rock Applications Systems Analyst - Senior Position... https://t.co/tq0p50rgrP,0,1
101,83,0.9669422507286072,0.03305772319436073,My best friend got hired to her 1st job today woot woot !,0,1
102,2112,0.991497814655304,0.008502161130309105,Searching for #work in Carmel IN? Send your #resume to Cox Automotive. http://t.co/K3pIbfn7Zf #gethired,0,1
103,3898,0.95637446641922,0.04362558200955391,MY BEST FRIEND JUST GOT HIRED AT MY JOB NOW I WORK WITH TWO OF MY BEST FRIENDS IS MY LIFE EVEN REAL LOL,0,1
104,1009,0.9926274418830872,0.007372630760073662,Interested in a #job in #Burnaby British Columbia? This could be a great fit: https://t.co/4poW5AZgdC #NowHiring #GetHired #Construction,0,1
105,1417,0.9850135445594788,0.01498639490455389,Need to Make a Career Move?  Need a New Job?  Unemployed? @leezabyers Can Help: http://t.co/qWP6WC1jfq,0,1
106,970,0.9916670918464661,0.008332910016179085,Interested in a #job in #Garner North Carolina? This could be a great fit: https://t.co/HcxPOfFNMm #NowHiring #GetHired #Engineering,0,1
107,4195,0.9884791970252991,0.011520793661475182,@CNNMoney: 3 mil workers hopelessly unemployed http://t.co/v7KOE9Ma how do they get welfare &amp; unemploy ben if they arent actively looking?,0,1
108,270,0.1002463549375534,0.8997536301612854,Finally got a job interview... See I knew today was a good day,0,1
109,2454,0.991054117679596,0.00894586555659771,Job Seekers heres a great way to increase your job interview rate and get hired faster https://t.co/x7Y4sXXgsQ https://t.co/9uVq3mbe0y,0,1
110,3365,0.9868872761726379,0.013112715445458889,Who are the police hiring? Lee County deputy fired after ignoring 911 call to eat lunch - woman dies. http://t.co/mEhlGcNqNI,0,1
111,2119,0.9913153648376465,0.008684561587870121,Searching for #work in Omaha NE? Send your #resume to Heartland Automotive Services. http://t.co/eQJyD9yNVV #gethired,0,1
112,3653,0.9919623732566833,0.00803767703473568,Looking for a new career opportunity? As a #wireless manager you’ll lead an awesome team of #sales associates in #Derby VT. Apply today: https://t.co/PD10gr1sbX #Sales #Job #Jobs #Hiring #CareerArc,0,1
113,2971,0.9056630730628967,0.09433692693710327,I recently started back working out lost 15 pounds in 2 weeks it does feel better https://t.co/91v4VWRc9a,0,1
114,4553,0.9889122247695923,0.011087840422987938,Anyone hiring non-engineering roles and want some free candidates for a test? Can be a local business startup etc.,0,1
115,4764,0.6429209113121033,0.3570791184902191,My new job just called me cause they havent heard from me in a few days uhhhh maybe its cause you gave me one shift this week?,0,1
116,3600,0.9710836410522461,0.02891637198626995,I love my new job lol but one of my partners is the most annoying guy on earth he will never shut tf up,0,1
117,2267,0.9918072819709778,0.00819267425686121,Looking for a part-time position? CT Technologist - As Needed - Windsor NC https://t.co/3ctcDCmlTM #vidantjobs https://t.co/g51RgSpBmE,0,1
118,884,0.034385260194540024,0.9656147360801697,RT @word_34: @Hawks4evah unemployed folks have sent him over 20 million bucks,0,1
119,2371,0.974872350692749,0.02512761577963829,Anyone want to coach football?  The NFL is hiring! (Hey maybe someone will take Greg Roman),0,1
120,2845,0.012548866681754589,0.9874511957168579,I know Niggas unemployed cuz from the time I go to work and from the time I get off I see 16 tweets wit my name in em,0,1
121,3224,0.9906681180000305,0.009331900626420975,Looking for that perfect job? Download the BlazeJobs app now! #okcjobs #job #nowhiring #getfiredhttps://t.co/fSivfOKPmx,0,1
122,159,0.9451419115066528,0.054858069866895676,A woman approached me today holding a kitten while I was pumping gas. Asked for a job and said she was amazing at coloring.... hired!,0,1
123,3397,0.9923170804977417,0.0076829055324196815,Can you recommend anyone for this #job? Fired Ware Utility - https://t.co/i6ZHvwO3EL #Spartanburg SC #Manufacturing #Hiring,0,1
124,5366,0.9905881881713867,0.00941185187548399,Looking for a new job in 2015? 6 things to do before you quit http://t.co/GTeTt3GBHI,0,1
125,5294,0.8930773735046387,0.10692264139652252,So earlier this week I told my boss I had food poisoning because I didnt want to go in.,0,1
126,2299,0.9894747734069824,0.010525252670049667,Looking for a #(NEW #POSITION) Associate Director Regulatory Affairs Advertising and Labeling #jobs https://t.co/nVyls7e1Kj,0,1
127,97,0.9157851934432983,0.08421484380960464,I just got hired and today is my first day and I already really dont wanna go to work,0,1
128,5544,0.9889345765113831,0.011065426282584667,Anyone looking for a part time position in the St. Paul MN area? Message me for more details! #jobs #hiring #stpaul #sales #merchandising,0,1
129,5523,0.991468071937561,0.008531958796083927,Looking to start a new career? GIS jobs to grow 20% over next decade. Check the AUM GIS program. http://t.co/9T04gn1hlh. #chooseaum,0,1
130,1859,0.055384811013936996,0.9446151852607727,Did mr p really get laid off,0,1
131,3445,0.8983892202377319,0.10161072015762329,this chick who took the position i applie to stopped showing up so my chances are high.,0,1
132,3971,0.9820644855499268,0.01793554425239563,I hired to girls yesterday that worked at Mcdonalds for 8$ I started them baking bread at 16$,0,1
133,331,0.683692455291748,0.3163074851036072,Im searching for innovative individual who are seeking to run their own business. Come on now you know you tired of clocking in at work!,0,1
134,4,0.008336755447089672,0.9916632175445557,GOT LAID OFF FROM MY JOB 2 WEEKS AGO AND I WAS KINDA SAD but thank god bc now Im doing photo work for Drais beach club,0,1
135,1401,0.9892878532409668,0.010712185874581337,Unemployed Under-Employed Unhappily Employed? Find jobs &amp; career solutions on LinkedIn in JCD The Job Seeker &amp;... http://t.co/I4eIURAHmP,0,1
136,1247,0.9908339381217957,0.009166131727397442,This #job might be a great fit for you: LPN/RN Interested in working 12 hour night shifts!! - https://t.co/iJpqtXbN61 #Raleigh NC #Hiring,0,1
137,4842,0.9918638467788696,0.008136222139000893,Heres how you can help laid off coal miners and steelworkers across Alabama this Christmas https://t.co/oArIiHvyIH https://t.co/lrkFPrDrRk,0,1
138,1421,0.988932728767395,0.011067264713346958,Unemployed Under-Employed Unhappily Employed? Find jobs &amp; career solutions on LinkedIn in JCD The Job Seeker &amp;... http://t.co/Rmgc5mEYNh,0,1
139,4257,0.0370514839887619,0.9629485607147217,I am on maternity leave and a friend of mine told me to quit whining and go back to work... WOW #trumpsamerica,0,1
140,263,0.9403719902038574,0.05962803214788437,I went driving today and got my lunch and I saw that Dollar Tree is hiring. So Im going to check that out.,0,1
141,2671,0.9890347719192505,0.010965305380523205,#CUBoulder Faculty in Focus: Daniel Kellogg associate professor of music composition. http://t.co/ZIfmXAukVM,0,1
142,3313,0.36647212505340576,0.6335278153419495,The cop got fired for misconduct seeing how he was just hired and was on his probational period and for being a dick to the wrong family.,0,1
143,508,0.4432472288608551,0.5567528009414673,Ive been at my job for about a year now and Ive watched 5 people get fired..,0,1
144,1426,0.9907768964767456,0.00922309048473835,Where do you go if youre one of 7 million college graduates in China where 16% are unemployed? The Beijing job fair http://t.co/krHGYUw9BV,0,1
145,3556,0.9483383297920227,0.05166171118617058,I recently started listening to Logic and G Eazy and they dope,0,1
146,2612,0.9916001558303833,0.00839987676590681,Looking for some inspiration to get off the couch? Here are some quotes to get you fired up! http://t.co/J7fr2Hl5eY,0,1
147,3598,0.9702454209327698,0.029754558578133583,Two more shifts at my old job. New job starts Monday. OMIGAW EXCITE!,0,1
148,3160,0.27306535840034485,0.7269346117973328,Debating whether to switch jobs rn to a better company with higher pay OR stay at my current job till I get laid off &amp; then go there? 🤔🙃,0,1
149,832,0.990851104259491,0.00914892926812172,.@Stwallace23 @sue_sturgis @superguts @supertascha  Greenpeace Confirms Utility Companies Quit Toxic ALEC http://t.co/6cTln7QsKn,0,1
150,239,0.28622040152549744,0.713779628276825,today my manager (who is 19) gave me (18) some tequila while we were working because I had never had any this job is bullshit Im so???,0,1
151,4177,0.9872034192085266,0.012796529568731785,RT @BlackPpILaughs: When youre mad at work but remember you could be broke and unemployed https://t.co/enkt2PYDyJ,0,1
152,2651,0.6311931610107422,0.36880677938461304,God put me in position!! @iamkevingates,0,1
153,784,0.9842299818992615,0.015769988298416138,I have an entry level Sales opportunity in Alhambra CA. If you are interested please message me. This position is paying $15-16/hr,0,1
154,2678,0.9913455247879028,0.008654521778225899,#Fremont #Job Retail Sales Associate (part:time) Job - (fremont california): Req188916BRPosition TitleRetail ... https://t.co/pj5yfJkNCS,0,1
155,2362,0.9411230683326721,0.05887701362371445,Someone hiring ice cream cookie sandwich maker...... IS THIS REAL?!?!,0,1
156,1081,0.692986249923706,0.30701375007629395,I am searching for jobs in the religious sector. I am specifically interested in a position as a hermit. I... http://t.co/e3iypkxFbL,0,1
157,4089,0.06915125995874405,0.9308487772941589,Currently blasting Suburban Scum in the cafe cause I want to get sent home or fired or some shit.,0,1
158,868,0.910629391670227,0.08937063068151474,RT @Akesha25: “@SexFactsOfLife: 75% of women say they wouldnt date an unemployed man.” Does selling drugs count as a job,0,1
159,5285,0.8200169205665588,0.17998306453227997,Now On my way to my first corporate job which I got on my own #blessed . NEVER GIVE UP !,0,1
160,1134,0.44598835706710815,0.5540116429328918,Talking about my sister my dad says no she didnt get fired she just got laid off while they were hiring LOL,0,1
161,1050,0.5372326374053955,0.4627673923969269,I have a shoulder injury and am currently a nurse. I cant use my left arm what jobs are can i do that pay? https://t.co/xt2TYztJ4E,0,1
162,5067,0.9909154772758484,0.009084474295377731,Hunger Games in the newsroom? Paper tells reporters to decide who gets laid off: http://t.co/LsTim0rk,0,1
163,5440,0.9732993245124817,0.026700623333454132,This week in Browns history:  Butch Davis was fired (2004).,0,1
164,2570,0.9910154938697815,0.0089845797047019,Thinking of making a career change?  Check out the best jobs of 2014 http://t.co/ioLf5ntGf0 @forbes #fromfiredtohired,0,1
165,447,0.8520537614822388,0.14794625341892242,The only thing scarier than that bitches face is a mosquito flying outta #magicjohnsons crib 😂😂😂,0,1
166,1810,0.9886898398399353,0.011310132220387459,i am searching to make sexy for online dating. If you want to meed with me please go to thurhttps://t.co/A71QhelbvQ https://t.co/7LIIn2SMel,0,1
167,2563,0.9914421439170837,0.008557861670851707,Looking for a #Part #Time Rental Sales Agent (Buffalo) - Incentive Sales Position #jobs http://t.co/0UkzFs61Q3 http://t.co/75OuRLjyd7,0,1
168,3551,0.7687575221061707,0.23124246299266815,Recently just found out one of the managers at my job got deported this shit is sick,0,1
169,4390,0.9695495963096619,0.03045041486620903,@AnnaMSterling The Nazi is here. First they take transportation and Police than move into elections and media. I guess the Ukrainian coupe a horrid EU US agenda has backfired and we have the results. Should have kept them in the cave Russia put them in these generations since WW2.,0,1
170,923,0.33634844422340393,0.6636515259742737,i got an email congratulating me for getting a student position but I havent been told by anybody that Ive been hired??,0,1
